student_id,season_id,institute_id,program_id,level_section_id,hall_ticket_printed, sgpa, cgpa, registered_credits, obtained_credits, total_credits, barcode, created_at,updated_at
869,2,1,3,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
870,2,1,3,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
871,2,1,3,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
872,2,1,3,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
873,2,1,3,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
874,2,1,3,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
875,2,1,3,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
876,2,1,3,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
877,2,1,3,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
878,2,1,3,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
879,2,1,3,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
880,2,1,3,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
881,2,1,3,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
882,2,1,3,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
883,2,1,3,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
884,2,1,9,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
885,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
886,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
887,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
888,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
889,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
890,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
891,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
892,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
893,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
894,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
895,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
896,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
897,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
898,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
899,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
900,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
901,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
902,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
903,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
904,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
905,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
906,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
907,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
908,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
909,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
910,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
911,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
912,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
913,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
914,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
915,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
916,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
917,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
918,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
919,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
920,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
921,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
922,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
923,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
924,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
925,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
926,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
927,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
928,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
929,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
930,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
931,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
932,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
933,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
934,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
935,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
936,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
937,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
938,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
939,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
940,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
941,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
942,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
943,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
944,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
945,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
946,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
947,2,1,9,50,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
948,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
949,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
950,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
951,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
952,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
953,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
954,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
955,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
956,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
957,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
958,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
959,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
960,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
961,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
962,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
963,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
964,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
965,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
966,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
967,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
968,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
969,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
970,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
971,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
972,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
973,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
974,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
975,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
976,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
977,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
978,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
979,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
980,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
981,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
982,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
983,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
984,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
985,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
986,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
987,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
988,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
989,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
990,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
991,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
992,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
993,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
994,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
995,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
996,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
997,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
998,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
999,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1000,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1001,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1002,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1003,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1004,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1005,2,1,7,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1006,2,1,7,56,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1007,2,1,7,56,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1008,2,1,7,56,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1009,2,1,7,56,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1010,2,1,7,56,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1011,2,1,7,56,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1012,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1013,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1014,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1015,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1016,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1017,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1018,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1019,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1020,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1021,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1022,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1023,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1024,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1025,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1026,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1027,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1028,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1029,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1030,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1031,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1032,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1033,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1034,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1035,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1036,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1037,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1038,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1039,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1040,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1041,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1042,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1043,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1044,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1045,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1046,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1047,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1048,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1049,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1050,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1051,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1052,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1053,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1054,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1055,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1056,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1057,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1058,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1059,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1060,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1061,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1062,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1063,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1064,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1065,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1066,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1067,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1068,2,1,5,40,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1069,2,1,8,45,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1070,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1071,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1072,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1073,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1074,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1075,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1076,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1077,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1078,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1079,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1080,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1081,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1082,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1083,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1084,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1085,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1086,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1087,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1088,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1089,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1090,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1091,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1092,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1093,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1094,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1095,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1096,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1097,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1098,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1099,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1100,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1101,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1102,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1103,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1104,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1105,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1106,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1107,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1108,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1109,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1110,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1111,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1112,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1113,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1114,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1115,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1116,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1117,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1118,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1119,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1120,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1121,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1122,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1123,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1124,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1125,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1126,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1127,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1128,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1129,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1130,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1131,2,1,8,46,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1132,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1133,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1134,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1135,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1136,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1137,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1138,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1139,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1140,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1141,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1142,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1143,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1144,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1145,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1146,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1147,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1148,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1149,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1150,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1151,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1152,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1153,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1154,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
